AAK1_PLS-DA,0.387216,0.761364,0.925234,6.231308e-07
ABL1-nonphosphorylated_PLS-DA,0.568000,0.827696,0.869159,6.043075e-07
ABL1-phosphorylated_PLS-DA,0.338908,0.746134,0.892523,6.438540e-07
ABL2_PLS-DA,0.570783,0.896356,0.934579,6.495796e-07
ACVR1B_PLS-DA,0.457180,0.819643,0.887850,6.350240e-07
ACVR1_PLS-DA,0.384653,0.873762,0.943925,6.561154e-07
ACVR2B_PLS-DA,0.609770,0.806775,0.967290,6.275673e-07
ADCK4_PLS-DA,0.376367,0.800000,0.920561,5.899560e-07
AKT3_PLS-DA,0.813458,0.895098,0.976636,6.076439e-07
AMPK-alpha1_PLS-DA,0.372205,0.783198,0.962617,6.148381e-07
ARK5_PLS-DA,0.308888,0.802941,0.948598,6.183117e-07
AURKA_PLS-DA,0.456000,0.833097,0.906542,6.046887e-07
AURKB_PLS-DA,0.498454,0.819944,0.864486,6.051139e-07
AURKC_PLS-DA,0.362618,0.768040,0.887850,6.132722e-07
AXL_PLS-DA,0.631746,0.928303,0.901869,6.209956e-07
BIKE_PLS-DA,0.654066,0.852644,0.920561,5.993499e-07
BLK_PLS-DA,0.564930,0.886623,0.915888,6.138404e-07
BMPR1B_PLS-DA,0.354736,0.819747,0.943925,5.885431e-07
BMX_PLS-DA,0.335811,0.725728,0.962617,6.023461e-07
BRAF_PLS-DA,0.401941,0.724490,0.901869,6.088794e-07
BRK_PLS-DA,0.448069,0.876978,0.920561,6.260974e-07
BTK_PLS-DA,0.214789,0.807389,0.934272,6.075673e-07
BUB1_PLS-DA,0.532393,0.821307,0.906542,6.199857e-07
CDK11_PLS-DA,0.412466,0.873571,0.934579,6.237278e-07
CDK2_PLS-DA,0.545707,0.790200,0.976636,6.129482e-07
CDK7_PLS-DA,0.484915,0.730745,0.939252,6.031813e-07
CDK8_PLS-DA,0.455606,0.757143,0.948598,6.026907e-07
CDKL1_PLS-DA,0.053355,0.493444,0.967290,5.965570e-07
CDKL2_PLS-DA,0.555273,0.831755,0.953271,6.132399e-07
CHEK1_PLS-DA,0.258111,0.675881,0.962617,5.915304e-07
CHEK2_PLS-DA,0.250398,0.842818,0.957944,6.113039e-07
CIT_PLS-DA,0.692030,0.844526,0.901869,6.322009e-07
CLK1_PLS-DA,0.423491,0.764364,0.892523,6.128331e-07
CLK2_PLS-DA,0.341553,0.675506,0.873832,6.055230e-07
CLK3_PLS-DA,0.061020,0.568564,0.957944,5.882363e-07
CLK4_PLS-DA,0.214086,0.672423,0.892523,5.949392e-07
CSF1R-autoinhibited_PLS-DA,0.264993,0.827063,0.957944,6.008498e-07
CSF1R_PLS-DA,0.606414,0.881042,0.901408,6.078934e-07
CSK_PLS-DA,0.426486,0.846122,0.943925,6.122905e-07
CSNK1A1_PLS-DA,0.617326,0.933505,0.939252,6.082228e-07
CSNK1A1L_PLS-DA,0.335275,0.808333,0.957944,6.107925e-07
CSNK1D_PLS-DA,0.635505,0.902741,0.925234,6.467079e-07
CSNK1E_PLS-DA,0.609001,0.884995,0.897196,5.978681e-07
CSNK1G2_PLS-DA,0.450446,0.916262,0.967290,5.840668e-07
CSNK1G3_PLS-DA,0.128604,0.640083,0.967136,5.932687e-07
CSNK2A1_PLS-DA,0.182162,0.696569,0.943925,6.069200e-07
CSNK2A2_PLS-DA,0.642731,0.858586,0.943925,6.037303e-07
DAPK1_PLS-DA,0.344793,0.807882,0.953052,6.063058e-07
DAPK3_PLS-DA,0.255168,0.739364,0.948598,6.110529e-07
DCAMKL3_PLS-DA,0.186418,0.689150,0.948598,6.328065e-07
DDR1_PLS-DA,0.756667,0.878564,0.882629,6.347806e-07
DDR2_PLS-DA,0.602959,0.802610,0.897196,6.041343e-07
DLK_PLS-DA,0.123484,0.574877,0.938967,5.966730e-07
DMPK2_PLS-DA,0.586651,0.908892,0.915888,5.984882e-07
DMPK_PLS-DA,0.574889,0.928922,0.971831,5.906275e-07
