Molecule,Target
10886,0
10887985,0
10890,0
10891,1
108938,1
108956,1
10900,0
10907,1
109094,0
10913,0
10914,0
1091,0
10921,0
10931,0
10935,0
10937610,1
10941,1
10943,0
10944,0
10949,0
10953,0
10958189,1
10958,0
10963,0
10967,0
10976,0
10982,0
10996,0
11002,0
11005,0
11006,0
11007,0
11009532,0
11011,1
11033,0
11040,0
11043,0
11048104,1
11048796,0
11048,0
11057,1
11061,1
110635,0
11065,1
11074101,0
11074431,0
110747,0
11075478,0
11080,1
110862,0
11087,0
11088,0
11089,0
11093,0
11101,0
11102,1
111032,0
111037,0
1110,0
11123,0
11124,0
11127402,0
111318,0
11137,0
11140605,0
11150163,0
11159021,1
11159638,0
11164,0
11167,0
11169,0
11171853,0
11173,0
11180,0
11181836,1
1118,0
11192,0
11193251,1
112039,0
11210,0
11212667,0
11219835,1
11224,1
112264,0
11229,0
11230,0
112322,0
11232,0
1123,0
112412,0
11241,0
11243457,0
11243969,1
11245,0
11247,0
11251,0
11254899,1
11258643,0
11262,1
11273,1
1127,0
11284883,0
11285653,1
11288,1
11289,0
11292,1
11294,1
11302979,0
113033,0
11304,0
11309,0
11313,1
11317,0
11328,0
11333,0
11334,1
11335,0
1133,0
11344909,0
11346,0
11355992,0
11356,0
1135,0
113606,0
113646,1
11366,0
11368,1
11369,0
1136,0
11375816,1
11387,0
11391,0
11402127,0
1140,0
114129,1
11424151,0
11424880,1
11429,0
11432,0
11437710,1
11439,0
11442,1
11443,1
11443,0
11448496,0
11450,0
11459786,0
11460221,1
11461044,1
11463,0
114644,1
1146,0
11472813,1
11474,0
11477651,1
114811,0
11485,1
11487,0
11488,1
1148,1
11492381,0
114994,0
11505,0
11507,0
11509,0
115224,1
115227,0
11524680,0
115268,1
11529,0
11534,0
115366,1
11545,0
11548,0
11552,0
11556711,0
11556911,0
11559,0
11560,0
11565,0
11569,0
11571,1
11579,0
11584,0
11595,0
11597,0
11598,0
11604,1
11614934,1
11622,0
11626384,1
11636816,0
11647992,1
11650,0
11658860,1
11659,1
11660,0
11666,1
11673,0
11674455,0
11674,0
11683,0
11684,0
11689,0
11696,0
11700495,0
11701,0
11705034,1
11722,0
11723708,1
117291,0
117295,0
11729,0
11741,0
11742,0
11746,1
11748,0
1174,0
11750474,0
117549,0
11761,1
11764,0
11767,1
11769095,0
11769,0
1176,0
117734,0
117746,0
11777,0
117822,0
11783,0
11784975,0
117915,0
117965,1
11799,0
118031,1
11803,1
11807,0
11808,0
11813,0
118193,0
118264,1
11826859,1
118285,1
11830,0
11831,0
118327,0
11832800,0
118379,0
118390,0
1183,0
11843,0
11850,0
11852,0
11855,0
11858,0
11859,1
11860,1
11867,1
11868,1
118703,1
11876,0
118771,0
11883,1
11888,1
118899,0
11895,0
11903,0
11906,0
11907,0
11909,0
11910,0
11914,0
119182,0
119193,1
11933,0
119369,0
11945,1
119525,0
11953895,0
11954316,0
11956149,1
11957593,0
11957635,1
11957654,1
11957707,0
11957725,1
11957,0
119583,0
11966,0
11969480,1
11972,0
11982778,1
11983,0
11987,0
11990,1
119921,0
11,0
12001,0
12002,0
120070,0
120081,0
12008,0
120101,1
1201518,0
12017,0
12018,0
120203,0
12021,0
12025,0
12035,0
12036651,1
12038941,0
12040508,0
12040509,1
12046,1
12051,1
12053,0
12056759,0
12056760,0
12059921,1
12059922,0
12059,0
12062,1
12069,0
12076,0
12077313,0
12083,0
12087,1
12088,0
12091,0
12095229,0
12100,0
12101,0
121035,1
12103,1
12104,0
121097,1
12124,0
12127,0
12130,0
121396,0
12146,0
12148754,0
12148,0
12150,0
12160,0
12161,0
12163,0
12170,0
121752,1
12177,0
12180,0
12184311,0
12184591,1
12185,0
12195864,0
12198,0
122073,0
122077,0
122087,1
12209,0
122125,1
12228,1
12232,0
12248306,0
122499,0
12251,0
12252,0
12257,0
122600,0
122612,0
12262,0
12266,0
122685,0
12276,1
12276,0
12279,0
12281,0
122824,1
12283,0
12287,0
12290,0
12296,0
123015,0
12301,1
12302,0
12303038,0
12303039,0
12305037,0
123114,0
12313,0
12328,0
12329,0
12332,0
12336279,1
12338093,0
12342,0
12344,0
123458,0
12348,0
123504,1
12355,0
12358480,0
123596,0
123608,0
123631,1
12364,0
12366,0
12368,0
123698,1
12372,1
12374,1
12375,0
12377,0
123879,0
12388,0
12389,0
12391,0
123924,1
12394,0
12395,0
12397,0
12398,0
124087,1
12418,0
124225,0
12433,0
12443,0
12456,1
12463,0
12468,0
12471,0
12472902,1
12477,0
12478,0
12484,1
124886,0
125098,0
12512,0
12521030,0
12525,0
1252759,0
12527,0
12530,0
12532,0
12540,1
1254,0
125564,1
12560,0
12561,0
12566,0
12570,0
12572,1
12573,0
12574,0
12576,0
12582,0
12586,0
12589,0
12597,0
12598086,0
12613,0
12628,0
12629,1
12679,0
1268142,0
12681,0
12682,0
12688,1
126941,0
12694,0
1269845,0
12699,0
12713,0
127150,1
12733,1
12734,0
12736,1
12741,0
12742,0
12744,0
12748,0
12749,0
12756,0
12769,0
12777,0
12797557,1
127998,0
12810,0
12813,0
12837,0
12855,1
12860,0
12867,0
12868,1
128918,1
12901,1
12902,0
129109,0
129228,0
129319,1
12932,1
12942137,1
12947,0
129491,0
12955,0
12958,0
12967,0
12968,0
12971008,1
12971,0
12977,0
129791,0
12988,0
12989,0
12991988,1
129991,0
13000,0
13019,0
130313,0
13032,0
13035120,1
13050,0
13059052,1
13065,1
13075,0
13081,1
13086,0
13089,0
13097,0
130990,1
13101,1
13109,0
13118,1
131204,0
13132266,0
13144,1
13144,0
13150,0
13165,0
13166,0
131746,1
13187,0
13192,0
13195,1
13203,0
13205,1
13214,0
13218777,0
13220,0
13223,0
13231,0
13232,0
13233,0
13246,0
13254,1
13257,0
13263,0
13266,1
13271,1
13282,0
13286,0
132916,0
132932,1
13297,1
13297,0
133264,0
13345,0
13357,0
13360,0
133621,1
13379149,0
13381,0
13382,0
13387,0
133914,0
13391,0
13398,0
13400,0
134018,0
13404,0
13405,0
13428,0
13432,0
13450,0
1345,0
134601,0
134669,0
13487610,0
13493,1
134976,0
1349907,0
13506,0
135191,0
13521,0
13522,0
13530,1
135398638,0
135398641,0
135398658,0
135398735,0
135398737,1
135398739,0
135398740,0
135398741,0
135398743,1
135398745,0
135398748,0
135398752,0
135399235,0
13539,0
135400182,0
135400471,1
135401907,0
135403591,0
135408753,0
135408763,0
135408793,0
135409453,0
135409535,1
135410906,0
135410,1
135413497,0
135413523,0
135414420,1
135418174,0
135423095,0
135424354,0
13542,0
135430323,0
135430996,0
135436526,1
135442941,1
135444498,0
135445761,0
135465076,0
135474890,1
135495951,1
135503327,1
135512460,0
13551,1
135529432,0
135565106,0
135565635,1
135585373,0
1355,1
13563,0
135749823,0
13578,0
135797791,0
13583,1
13586,0
13591,0
13594,0
1359,1
135,0
13602,0
13613,0
13617,0
13618,1
13624,1
13633097,0
13636,0
13638937,0
13654,0
13662,1
13676,1
136843,0
13689,0
13690,0
13708,1
13709,1
13713368,1
137264,0
13728,0
13745,1
13754,0
13755,0
13765,0
137895,0
13789,0
137994,0
13816,1
13831,1
13836,0
13838,0
138395,0
13848,0
13849,0
13883,0
13888,0
13905,0
1390,0
13930,0
13940,0
13953,0
13961743,0
13,0
14007922,0
14012,0
14025,1
14025,0
14050,0
14051,0
14075,0
14079,0
14090,1
14104,0
14112,0
14130,1
14130,0
14138,1
14184,1
14205677,0
14215,0
14218,0
14219,0
14223,0
14228,0
14231,0
14233,0
14235,0
14236,0
14240,0
14242,0
142482,0
14249,1
14250,1
14257,0
14260,0
14264,0
142766,0
14276,0
14284,1
14286,0
142891,0
14295,0
14296,0
14300,1
14306122,0
14310,0
14337,0
14347,1
14357,0
14369,0
14410,0
14425,1
14456,0
14465,0
14489,0
14493,0
14503,1
14511,0
14520,0
14529,0
145512,0
14552708,1
14569,0
145815,0
14586,0
14589,0
14604,1
146256,1
14642,1
14652,1
146540,1
14708,0
14709,0
14710,1
14716,0
14720269,1
1474,0
14782,0
14802,0
1480,0
148124,1
148192,0
1483,0
14842,1
14855,1
14868,1
14868,0
14869,1
1486,1
1486,0
1488,0
14896,0
14899,0
1491,0
1493,0
14982,0
14985,0
14994,0
15004,0
15008962,1
15008,1
150311,1
15032,0
15037,0
15046,0
15050,0
15069,0
15074,0
150762,1
15076,0
15078,0
15088,0
15096,1
15098,1
15106,1
151075,0
15109,0
151166,0
151173,0
15118,0
151194,1
15122,0
151318,1
15133,1
151932,1
15206,0
15209,0
15232,0
15260,0
15278,0
152801,0
15284,1
15286,0
15290,0
152932,1
15294,0
152951,0
15313,0
15325,1
15331,0
15337,1
1533,0
15359,0
15365,0
15376,1
15387,1
153909,0
153939,1
15394,0
153974,1
153994,0
153997,1
1539,1
15406,0
15407,0
15412,1
15413,0
15415,0
15420,0
154256,1
15427,1
15432,0
15436,0
15439,0
15443,1
15452,0
15458,0
15459,0
15461361,0
15466,0
1547484,1
15478,0
1548887,1
1548943,1
1549008,1
1549018,0
1549026,0
1549133,0
154914,0
154915,0
1549517,1
1549517,0
1549521,0
1549992,0
1550489,1
15504,0
1550823,0
1550846,0
15510,0
1551245,0
15512,0
155166,0
155290,1
15530,0
15531,0
15538,0
155434,0
15546,0
15553,0
15560,0
15575641,0
155794,1
15580,0
15583,0
15588,1
15595,0
15600,0
15615,0
15624,0
15625,0
15627,0
15629,0
15630,1
156328,1
156391,0
156418,1
156422,1
15659,0
15660,1
15666,0
15678,0
15684,0
15723,1
157313,1
157355,0
15763,0
15765,0
15766,0
157672,1
15767,0
15787,1
157882,0
157917,1
15797,0
15817,1
15817,0
158629,0
158793,0
15884,0
15891,0
159055,0
15906,0
15909,0
15910,1
15910,0
159271,1
15927,0
15965,0
15967,0
15969,0
159747,1
15981450,1
15984075,1
16002,0
16003,0
16004,0
160138,0
16013,0
16015,0
160243,1
16036578,0
16043,1
16043,0
16051918,0
16051930,0
16051941,0
16051942,0
16051969,0
16051987,0
16069365,0
160796,1
16096,0
16097,1
161104,1
16116,1
16125,0
16129778,0
16141,0
161803,1
16181,0
16183,1
161929,0
162012,1
16204922,0
162071,0
16210995,0
16211009,1
16211072,0
16211115,0
16211135,1
16211385,1
16211409,0
16211417,1
16211849,0
16212317,1
16212360,0
16212610,1
16212746,1
16212880,0
16217215,0
16217238,1
16218739,1
16218793,1
16218822,1
16219349,1
16219385,1
16220111,0
16220118,0
16221,1
16224,0
162268,0
16230,0
16231,0
16237,0
162381,0
16241,0
162461,0
16248,0
16258,0
16278,0
162839,0
16303,0
16305,0
16306,0
16316,1
16323,0
16329,1
16331,0
16351,1
16362,1
16363,1
163751,1
16387,0
163934,0
1639,0
16402,1
164072,1
16420,0
16422,0
164282,0
164333,1
164457,0
164486,1
16449,0
16454,0
164739,0
16473,0
16533,1
16541,0
165457,1
16551,0
16560,0
16562,0
165675,0
165746,0
16574,1
16584,0
16590,0
16591,1
166033,0
16637,0
16640,0
16653,1
16653,0
16654936,1
166589,1
16659,1
16666,0
16667700,1
16678,0
16682730,1
16682736,0
16682738,0
16682746,1
16682804,1
16682828,1
16682834,1
16682935,1
16682953,1
16682993,0
16683023,1
16683072,1
16683978,0
16684434,1
16684880,0
16685,0
16697,0
16698,0
16700308,0
16700,0
16719897,0
16719,1
16720,1
16722125,1
16724,1
16724,0
16726630,0
16726,0
1672,0
16741,1
16749605,0
1674,0
16752,1
16759173,0
16760153,1
16760189,0
16760467,0
16760658,0
16760703,0
16773,0
1678,0
167980,1
168088,1
16834,0
16846,0
1684,1
16850,0
16887,1
168884,1
16891,0
16907,0
169132,1
16932,1
169371,0
16945,0
16949,1
16949,0
16961,0
169664,1
16971,0
16976,0
169794,0
169870,1
169870,0
16989,0
16993,0
17004,0
17016,0
170249,0
170286,0
170344,0
170364,0
17036,1
17038,1
17038,0
17043,0
17046,0
17049,0
17050,0
170530,1
17090,0
17092,0
17095,0
17100,0
17109,0
17111,0
17113,1
171144,0
171257,0
17134,0
17142,0
171548,0
17159,0
17162,0
17163,0
171660,1
17168,0
17170,1
17181,1
17185,1
17231,0
17234,0
17236,0
17241,1
17244,0
17258,0
17259,0
17273,0
17275,1
17276,1
17279,0
1727,0
17291,0
1730,1
17317,0
17318,1
17318,0
1732,0
17355,0
17356,0
173604,0
173636,1
17406,1
174174,1
1742210,0
17425,1
17429,0
17432,0
17434,1
17435,1
17437,1
17462,1
174,1
174,0
17513,0
17516,1
17517,0
17520,0
17525,0
1752,0
17531,1
17533,0
17549,0
175533,1
17569,1
17570,1
175804,1
17581,0
175854,1
17587,0
17593,1
175956,0
17595,0
17599,0
176163,1
176167,0
17617,0
17652,1
17683,1
176870,0
176879,1
17693,0
17695,0
17701,1
17719,1
17722,0
177236,0
17730,1
17739,0
17756,0
1775,1
1775,0
177843,1
177,1
17811,1
178144,0
17816,0
17818,1
17819,1
17841257,0
17857,1
17857,0
17861,0
17869,0
17880,0
17888,1
178,0
17913,0
17931,0
1796220,0
179651,0
179,0
18016,0
18048,0
180494,1
18050,0
18055,0
18062,0
1807,0
18087,0
180,0
18137,0
181518,1
18156,1
18170,1
18173271,0
18177,1
18193,0
18196,0
18198,1
18204,0
18205,0
18273,0
18283,0
18290,0
18302,0
18303,0
18340,0
18343,0
18370,1
18377,0
18386,1
18391,0
18430,0
18480,1
18487,1
18502,0
18506491,1
18510,0
18522,0
18529,0
185457,0
185460,0
18555,0
185588,0
18603,1
18604,0
18617,1
18617,0
18635,0
18637,0
18669,1
18689,1
18692,0
18725,0
18730,0
18732,0
18745,0
18752,0
18756,0
18771,1
18783,0
18815,0
18819,0
18827,0
188304,0
18831,0
1892,0
18938,0
18980,1
189821,0
18992283,1
19004,1
19022,0
19042,1
19079,0
19095,0
190,0
1910825,0
19113,0
19137,0
19165,1
19188,0
192197,0
19223,0
1923,0
19241,0
19262,0
19266,0
19283,0
19284,0
19309,0
193581,0
1935,1
19379,1
193943,1
193949,1
19395,0
19458,0
19463,0
19494,0
19499,0
19518,1
19518,0
19522,1
19529,0
19536,0
19539,0
19596,0
19601,0
19604,1
19633,0
19646,1
19658,1
196639,0
19665,0
19675,1
1967,1
196,0
19700,1
197059,1
197066,1
19707,0
19710,0
19750,0
19756,1
197835,1
197873,1
197883,0
197942,0
19800,0
198015,1
1981,0
198212,0
1982,0
19838382,0
19838,0
1983,1
1983,0
19861,1
198695,0
1986,0
198707,1
19871,0
19876500,0
1988,0
1989,1
1989,0
1990,0
19910,0
19920,0
19988,0
19996,0
19999,0
1999,0
20024,0
200391,1
20039,0
20054964,0
20054967,1
20055424,0
20056828,0
2005,0
2006,0
20083,0
20084,0
20087,0
20129,1
20138,0
20167,0
20169,0
20179,1
2018,0
20239,1
20250,1
20279,0
20282,0
202877,0
20352,1
20353,0
20392,0
20395,1
20414,0
20417,0
20469,1
20473,0
20478723,0
204,1
204,0
20525,1
2052,0
20546,0
206044,0
20607916,0
20653,0
20686,0
20701,1
20708,1
20725980,0
20739,0
20745,0
20749,1
20750,0
2075,0
20769,0
207841,1
2078,0
2081,1
2082,0
2083,1
2083,0
20849290,0
20861,0
2086,0
208836,1
208898,1
208908,1
208916,1
208925,0
208953,0
20906,0
20933,0
20936,0
20949,0
20965,0
20993,0
210301,1
21059,0
21080,1
21096,0
21118222,0
21138,1
2119,1
21202,1
21208,1
21209,0
2120,0
21210,0
21218,1
2123,0
21265,0
2126,0
21277,0
212930,0
213013,1
213021,0
213031,1
213032,0
213037,0
2130,0
21322,0
21330,0
21387,0
2140,0
21414,0
2141,0
214348,0
21453,0
2145,0
21467,1
21499,1
21501,0
2151,0
21531,0
21534,0
2153,0
2155,1
21574,0
21575,1
21576,0
2157,1
2159,1
21619272,0
2161,1
21622,1
216235,1
216265,0
21630,0
216326,0
216385,0
21640,0
2164,0
21660,0
21685,0
21694,1
2170,1
21718,1
21743,0
21768,0
2176,0
21772,1
21777,1
21803,0
21804,1
21853,0
21859,0
2187,0
219050,1
219078,0
219081,0
21917397,1
21921,1
21935081,1
21954,0
2196,0
21977262,0
2197,0
21984,0
21988023,0
2201,0
2202,0
2206,0
22078297,1
22086,1
22094,1
221260,0
221511,0
22188,0
22206,0
222285,0
22239085,1
222464,0
222536,0
2225,0
222786,0
22311,0
223368,0
22344,0
22419268,1
22420,0
224246,0
2244,0
22468,0
22475,0
2247,1
2249,0
22522,0
22544,1
22555,0
22563,0
2256,0
22571,1
22574,1
22576,1
22584,1
22586,1
22601,0
2264,0
2265,1
2265,0
2266,0
22678982,1
2268,1
22691,0
22710,0
2272,1
2272,0
2273,0
22772,0
227,1
227,0
22833294,1
22833295,1
22833307,0
22833317,0
22833320,0
22833321,1
22833326,0
22833331,0
22833389,0
22833454,1
22833466,0
22833489,1
22833502,1
22833503,1
22833506,0
22833,1
22842,0
2284,0
2286,0
22873,0
22879,0
22882,0
228987,0
22932,0
229455,0
22947,0
2294,0
22960,1
22985,0
23009,0
23017,0
23019,1
23079882,0
230976,1
2312,1
2314,0
23160050,0
23160059,1
23173,0
23194,0
2319,0
2320,0
23235,0
23284,1
23284,0
2328,0
23294,0
2331,0
2333,0
23354,0
23360,1
2336,0
2337,0
23392,1
23394,0
23418,0
234237,0
234310,0
23435,0
23436,0
2343,1
2345,0
2346,1
2347,1
2347,0
2351,1
235227,1
23535,0
23537,0
23540,1
235414,0
23558,1
2355,1
2355,0
23565,1
23617864,0
2361,1
23654,0
23661867,0
23661868,0
23661960,0
23661981,1
23662264,0
23662274,0
23662354,1
23662354,0
23662369,0
23662382,0
23663400,0
23663539,1
23663624,0
23663939,0
23663959,0
23663963,0
23663974,0
23663976,0
23663985,0
23663992,0
23663996,0
23664054,1
23664290,0
23664984,0
23665410,0
23665583,1
23665706,0
23665719,0
23665759,0
23665761,1
23665763,0
23665770,0
23665772,0
23666110,0
23666711,0
23667529,0
23667548,0
23667638,0
23667639,0
23667648,0
23668192,0
23668193,0
23668194,0
23668195,0
23668196,0
23668197,0
23668198,1
23668353,0
23668568,0
23668817,0
23669238,0
23669619,0
23669624,0
236702,0
23670523,0
23670838,0
23670844,1
23672325,0
23672326,0
23672329,1
23672589,0
23673604,0
23673837,1
23673837,0
23674215,0
23674746,0
23674889,0
23675081,0
23675274,1
23675312,1
23675320,1
23675339,0
23675737,0
23675796,0
23676704,0
23676735,0
23676736,0
23676745,0
23676752,0
23676814,0
23677323,0
23677829,0
23677927,0
23677963,0
23677967,0
23677979,0
23678596,0
23678874,0
23678979,0
23679004,0
23679813,0
23681045,0
23681059,0
23681107,0
23681217,0
23681382,0
23681559,0
23682789,0
23683016,0
23683938,0
23684123,0
23684827,0
23684896,0
23685849,0
23687810,0
23689980,0
23690437,0
23690438,0
23690996,0
23691021,0
23691974,0
23692768,0
23694214,0
23695324,0
23695905,0
23697816,0
2369,1
23700088,0
23700091,0
23700188,0
23702994,1
23703451,0
23703979,0
23704143,0
23705,1
23706212,0
23707968,0
237332,0
23741,0
2374,0
2377,1
2378,1
23892,1
23894,0
2391,1
2391,0
24007,0
240119,0
24066,0
2406,0
240,0
24114,0
24116,1
241582,0
24180685,0
24180686,0
24180709,0
24191,0
241,0
24210,1
24233,0
24244,0
24261,0
24268,0
24287,0
24290,1
24309,1
24314,0
24321,1
243274,0
24351,1
24361,1
243694,0
24385,1
24393,0
243,1
243,0
24405,0
24412,0
24433,0
24434,0
2444,1
24451,0
24466,1
2446,1
2447,0
24482,0
2448,1
2449,0
244,0
24502,0
2450,0
24512,0
2453,0
24585,0
24603,0
24608,1
2461,0
24633,0
24639,0
24648,0
246598,0
2465,1
2466,1
24671,0
246728,0
24685,0
24699,0
24705,0
2471,0
24721009,1
24730,0
24744,0
24750,0
24752,1
2475,1
24764,0
24771,0
24773,1
2477,1
24781,0
247839,0
2478,1
24798733,0
24798,0
247,0
24802109,1
2480,1
24812,0
24813,0
24814,0
24819,0
2482,0
24838,0
24846,0
24847,0
2484,1
24860538,1
24860538,0
2486,1
24871267,0
24874,0
24884197,0
24915,0
24934,0
24937,0
24944555,1
249494,0
24963,0
24964624,0
24978536,1
250096,0
25015677,0
25051,0
25053,0
25054,0
25059,1
250948,0
25099474,1
25106,0
25127,0
2513,0
25146,1
25150753,1
25152,0
25153273,0
2515,0
251636,0
25171607,0
2518,0
2519,1
2519,0
25204,0
25208,0
2520,0
25223,1
25229,0
25238,1
25248,0
25249,1
2537,0
253881,0
25418,0
2541,0
25429,0
2554,1
2554,0
25561,0
25607,1
25608,0
25612,0
25622,0
2562,1
25644,0
256687,1
2566,0
25670,0
25711,1
25750,0
2576,0
2581,0
25833,0
25912,0
25914,0
259331,0
259381,1
26030,1
26033,1
2603,1
26041,1
26049,0
26068,0
26124,1
26132,0
26133,0
261491,1
261491,0
261501,0
261668,0
26176,0
26177,1
261,0
26204,0
26229,0
26248,0
26289,0
26295,1
262,0
26323,0
263,0
26447,0
264891,1
264,0
26596,0
26618,0
2662,1
26650,0
26690,0
267210,0
26758,1
26762,1
26808,0
2682,0
26955,0
26989,0
27054,0
2707,0
2708,0
2717,0
27189,0
27195,1
27200,1
27200,0
2720,0
2722,0
2723598,1
2723601,0
2723622,1
2723635,1
2723650,0
2723694,0
2723716,1
2723754,1
2723770,0
2723772,0
2723789,0
2723790,0
2723816,0
2723822,0
2723854,1
2723856,0
2723866,0
2723869,1
2723885,1
2723942,0
2723949,0
2723951,0
2723,0
2724048,0
2724144,0
2724159,0
2724189,1
2724333,0
2724368,0
2724385,0
2724411,1
2724429,0
2724552,0
2724564,0
2725002,1
2726,1
2727728,0
2727,0
2728761,1
2728,0
27295,1
2732,0
2733525,1
2733526,0
2733660,0
2733708,0
2733,0
2734117,1
2734161,0
2734163,1
2734167,0
2734171,0
2734172,1
2734175,1
2734176,0
2734177,1
2734178,0
2734179,1
2734180,0
2734181,0
2734223,1
2734225,1
2734227,1
2734229,1
2734231,1
2734235,0
2734237,1
2734238,0
2734239,1
2734243,1
2734246,0
2734247,1
2734248,0
2734249,1
2734250,0
2734819,0
2734952,0
2734956,1
2735009,0
2735045,0
2735086,0
2735101,0
2735107,0
2735122,0
2735932,0
27368,1
27400,1
2741,0
27423,1
27447,0
27457,0
27458,0
27461,0
27503,0
2750,0
275196,1
2753,0
2754,0
2755,0
2756017,0
2756,1
2757748,0
27582,0
2758873,1
2758874,1
2758,0
2761171,1
2761171,0
2762,0
2763760,0
2763,0
27655,0
2765,1
2767,1
27689,0
2769348,0
2769,1
2771871,0
27756,0
2775940,1
2776282,0
2777208,0
2777982,1
2779938,0
27812,1
2783,1
27866,0
27872,1
2787,0
27882,1
2788,0
27891,1
27901,1
27909,0
27918,0
2793,1
27941,0
2796,0
27979,0
2797,0
27982,0
27990,0
2800,1
2801,0
2803,1
28127,0
2812,1
2816,1
2817,0
28213,0
28292,1
2829432,1
28308,0
28417,1
2843496,1
28446,0
28503,1
285097,0
28532,0
28554,1
28594,0
28620,0
28693,1
28697,0
28700,0
2871,1
28767,1
28768,1
28780,0
2879,0
28803,0
2883,0
28858,0
28871,0
28891,1
28931,1
28935,0
2898,1
28999,0
289,0
2904,0
29096,1
29112,0
2912,0
2913,1
29228,0
29249,1
29249,0
29307,1
29327,0
29354,1
29393,1
2942,0
2943,1
2943,0
2950,0
2955,0
2969,0
29728,0
29732,0
298107,0
29858,0
29959,0
299728,1
2998,1
299,0
3001055,0
3003141,1
3005572,1
300,0
3011155,0
3014138,1
3015167,1
3017698,0
3017748,0
3017,0
3018793,1
3019305,1
3019,0
30231,0
3023,0
3024,0
3025,1
3026,0
3030770,1
3030,0
3031,0
3032297,0
3032472,0
3032791,0
3032854,0
3033674,0
3033769,1
3033825,0
3033842,0
3033865,1
3033871,0
3033877,1
3033988,1
3033992,0
3034020,0
3034285,1
3034287,0
3034319,0
3035267,1
3035467,0
3035,0
30360,0
3036780,1
3036,0
3037582,0
3038522,1
3039,0
3041255,1
3042,1
3045335,0
3045402,0
3045407,1
3045414,1
3047798,1
30479,1
3051,0
3052762,1
3052775,1
30530,1
3053,0
30541,1
3054,0
3055,1
3057998,1
3058503,1
3058754,1
3058839,0
3059,0
3060974,1
3062316,0
30627,0
30630,0
30668,1
3067270,0
3068143,1
30692,1
3073,0
30771,0
30773,0
3078952,1
307,0
3081304,0
3081361,0
3081,0
3082,1
3082,0
3083546,1
3083585,0
3083671,0
3083802,1
3085326,1
3086157,1
3086618,1
3086676,1
308,1
3090,0
30914,0
3091,0
3092,0
3100,1
31018,0
3102,1
3102,0
31070,1
31072,0
3108,1
3109,1
31100,0
31143,0
31170,0
3117,1
3118,1
3118,0
311,0
31200,1
31202,1
31204,1
31208,1
31209,1
31209,0
3120,1
3120,0
31211,0
31214,0
31215,1
31217,0
31218,0
31219,0
3121,0
31222,0
31223,0
31224,0
31225,0
31226,0
31227,0
31230,1
31234,0
31236,0
31237,0
31238,0
31239,1
31241,0
31242,0
31243,0
312440,0
31244,0
31245,0
31249,0
31251,0
31253,0
31255,0
31256,0
31260,0
31261,0
31263,1
31264,0
31265,0
31269,0
31272,0
31275,0
31276,0
31279,0
31280,1
31282,1
31283,0
31284,0
31286,0
31288,0
31289,0
312915,1
31291,1
31294,0
31296,0
31298,0
31307,0
31331,1
31335,0
31337,0
31340,0
31344,0
31347,0
31352,0
31353,0
31355,0
31356,1
31357,0
31362,1
31362,0
31368,0
31370,0
31373,0
31374,0
31378,0
31386,0
31389,1
31398,0
31404,0
31405,1
31405,0
31420,1
31426,0
31432,0
31475,0
31492,1
3151,1
31573,0
31645,0
31657,1
3168,1
3182,0
31899,1
31954,0
