Molecule,Target
12103,0
121035,1
12104,0
121097,0
12111,0
12120,1
12124,0
12127,0
12130,0
121396,0
12146,0
12148,0
12148754,0
12150,0
12160,0
12161,0
12163,0
121639,1
12170,0
121752,0
12177,0
12180,0
12184311,0
12185,0
12195864,0
12198,0
122077,0
122087,1
12209,0
122188,0
12228,0
12232,0
12244,0
12248306,0
122499,0
12251,0
12252,0
12257,0
12259683,0
122600,0
122612,0
12262,0
12266,0
122685,0
12276,0
12279,0
122824,0
12283,0
12285822,1
12287,0
12290,0
122903,0
12296,0
12301,0
123015,0
12302,0
12303038,0
12303039,0
12305037,0
12309460,0
123114,0
12313,0
12328,0
12329,0
12332,0
12336279,0
12338093,0
12342,0
12344,0
123458,0
12348,0
12358480,1
123596,0
123606,0
123608,0
123631,0
12364,0
12366,0
12368,0
123698,0
12372,0
12375,0
12377,0
12388,0
12389,0
12391,0
123924,1
12394,0
12395,0
12397,0
12398,0
124087,1
12418,0
124225,0
12433,0
12443,0
12447,1
12456,1
12463,0
12468,0
12472902,1
12477,0
12478,0
12484,1
124886,0
125098,0
12512,0
12521030,0
12525,0
12527,0
1252759,1
12530,0
12532,0
1254,0
12540,1
12542,0
125564,1
12560,1
12561,1
12566,0
12570,0
12572,0
12573,0
12574,0
12576,0
12580,0
12582,1
12586,0
12589,0
12597,0
12598086,0
12613,0
12628,0
12629,0
12635,1
12679,0
12681,0
1268142,0
12682,0
12688,0
12694,0
126941,0
1269845,0
12699,0
12703,0
12713,0
12715,0
127150,1
12729,0
12733,0
12734,0
12736,0
12741,0
12742,0
12744,0
12748,0
12749,0
12756,0
12769,0
12777,1
12793,0
127998,0
12810,0
12813,0
12837,0
12855,0
12860,0
12867,0
12868,0
128918,0
12901,1
12902,0
129109,0
129228,0
12932,1
12947,0
129491,1
12955,0
12958,0
12967,0
12968,0
12971,0
12971008,0
12977,0
129791,0
12988,0
12989,0
12998,0
129991,0
13,0
13000,0
13019,0
130313,0
13032,0
13035120,0
13050,0
13059052,1
13065,0
13081,1
13089,0
13097,0
130990,1
13101,1
13109,1
131204,0
13132266,0
13134,0
13144,0
13150,0
13165,0
13166,0
131746,0
1318,0
13187,0
13192,0
13203,0
13205,1
13214,0
13218777,1
13220,0
13223,0
13231,0
13232,0
13233,0
13240377,0
13246,0
13254,0
13257,0
13263,0
13266,0
13271,0
13282,0
13283,1
13286,0
132916,0
132932,1
13297,1
13345,0
13357,0
13360,0
133621,0
13363,0
13379149,0
13381,0
13382,0
13387,0
13391,0
13398,0
134018,0
13404,0
13428,0
13436,0
13450,0
134601,0
134669,0
13487610,0
13493,0
134976,0
1349907,0
135,0
13506,0
13514,0
135191,0
13521,0
13522,0
13530,0
13539,0
135398513,0
135398638,0
135398641,0
135398658,0
135398735,1
135398739,0
135398740,0
135398743,1
135398745,0
135398748,0
135398752,0
135399235,0
135400182,0
135400471,1
135401907,0
135403591,0
135408753,0
135408763,0
135408793,0
135409453,0
135409535,1
135410,1
135410906,0
135413497,0
135413523,1
135414420,1
135418174,1
13542,0
135423095,0
135424354,0
135430996,1
135436526,0
135442941,1
135444498,0
135445761,0
135449332,0
135459645,0
135465076,0
135474890,0
135491728,1
135495951,0
1355,0
135502804,0
135503327,0
13551,0
135511839,0
135512460,0
135529432,0
135565106,0
135565635,1
135585373,1
13563,0
135659063,0
135749823,1
13578,0
135797791,0
13583,0
13586,0
1359,1
13591,0
13594,0
13602,0
13610,0
13613,0
13617,0
13618,0
13619,0
13622,0
13624,0
13636,0
13638937,0
13654,0
13671,0
13676,1
136843,0
13689,0
13690,1
13708,0
13709,1
13713368,1
137264,0
13728,0
13745,0
13754,0
13755,0
13764,0
13765,1
137829,0
13789,0
137895,0
137994,0
13816,0
13831,0
13836,0
13838,0
138395,0
13848,0
13849,0
13878,0
13883,0
13888,0
1390,0
13905,0
13931,1
13940,1
13953,0
14007922,0
14012,0
14025,1
14050,0
14051,0
14075,0
14079,0
14090,0
14104,0
14106,0
14112,0
14127,0
14127,1
14130,0
14145,0
14178379,0
14184,1
14205677,0
14210,0
14215,0
14218,0
14219,0
14223,0
14228,0
14231,0
14233,0
14235,0
14236,0
14240,0
14242,0
142482,0
14249,0
14250,0
14257,0
14260,0
14264,0
14275,0
14276,0
142766,0
14284,0
14286,0
142891,0
14295,0
14296,0
14300,1
14306122,0
14310,0
14337,0
14347,0
14357,0
14369,0
14385,1
14410,0
14425,1
14456,1
14465,0
14489,0
14493,0
14503,1
14511,0
14520,0
14529,0
14552708,0
14569,0
145815,0
14586,0
14589,0
14604,0
146256,0
14652,0
146540,1
146571,0
14708,1
14709,0
14710,1
14716,1
14720269,1
1474,0
14782,0
147912,1
1480,0
14802,0
148124,1
148192,1
1483,0
14842,0
14855,0
1486,0
14866,1
14868,1
1488,0
1489,0
14895,1
14896,0
14899,0
1491,0
1493,0
14982,0
14985,0
14994,0
15004,1
15008,1
15008962,1
150311,1
15032,0
15037,0
15046,0
15050,0
15069,0
15074,0
15076,0
150762,0
15088,0
15096,1
15098,0
15106,0
15106,1
151075,0
15109,0
151166,0
151173,0
15118,0
151194,1
15122,0
151318,1
15132,0
15133,1
15144,0
15158,0
15165,0
15206,0
15209,1
15232,0
15250,0
15260,0
15277,0
15278,0
152801,0
15284,0
15286,0
15287,0
15290,0
152932,0
15294,0
15295,0
152951,1
15313,0
15325,1
1533,0
15331,0
15337,1
15348,0
15365,0
15376,1
15387,0
153909,0
1539,1
153939,1
15394,0
153974,1
153994,1
153997,1
15406,0
15407,0
15412,1
15413,0
15415,0
15420,0
154256,1
15427,1
15432,0
15436,0
15439,0
15443,0
15452,0
15458,0
15459,0
15461361,0
15466,0
1547484,0
15478,0
1548887,0
1548887,1
1548943,1
1549008,0
1549018,0
1549025,0
1549026,0
1549026,1
1549133,0
154914,1
154915,0
1549517,0
1549520,1
1549521,0
1549992,1
15504,0
1550489,0
1550823,0
1550846,0
1550874,0
15510,0
15512,0
1551245,0
15513,0
155166,0
155290,0
15529,1
15530,0
15531,0
15533,0
15538,0
155434,0
15546,0
15553,0
15560,0
15575641,0
155794,1
15580,0
15583,1
15600,0
15612,0
15615,0
15624,0
15625,0
15627,0
15629,0
156391,0
156414,1
156418,1
156422,1
15659,0
15660,1
15666,0
15678,0
15684,0
15723,0
15730,1
157313,0
157355,0
15752,0
15763,0
15765,0
15766,0
15767,0
157672,0
157690,0
15787,0
157882,0
157917,1
15797,0
15816,0
15817,0
15842092,0
158629,0
158793,0
15884,0
15891,0
159055,0
15906,0
15909,0
15910,1
15927,0
159271,1
159278,0
15932798,0
15965,0
15967,1
159678,0
15969,0
15981450,1
15984075,0
159924,0
159977,0
15998,1
16002,0
16003,0
16004,0
16004722,1
16013,0
160138,0
16015,0
160157,0
160243,0
16036578,0
16043,0
16051918,0
16051930,1
16051941,1
16051942,0
16051969,0
16051987,0
16069365,0
160796,1
16096,0
16097,0
16116,1
161236,0
16125,0
16129778,0
16135,0
16141,0
16143,0
16180,0
161803,1
16181,0
16183,1
161929,0
162012,1
16204922,0
162071,0
16210995,0
16211009,1
16211072,0
16211115,0
16211135,0
16211385,1
16211409,0
16211417,0
16211849,0
16212360,0
16212746,0
16212880,1
16213711,0
16217215,0
16217238,1
16218739,0
16218793,0
16218822,1
16219127,0
16219349,0
16219385,0
16220111,1
16220118,0
16221,0
16224,0
162268,1
16230,0
16231,0
16237,0
162381,0
16241,1
162461,0
16247,0
16258,0
16278,0
162839,0
16303,0
16305,0
16306,0
16316,0
16323,0
163263,1
16329,0
16331,0
16351,1
16362,0
16363,0
163727,0
163751,1
16387,0
1639,0
163934,0
16402,0
164072,0
16421,1
164333,0
164457,0
164486,0
16449,0
164512,1
16454,0
16463,0
16473,0
164739,0
165286,0
16533,1
16541,0
165457,0
16551,0
16560,0
16562,0
165675,0
16574,0
165746,0
16584,0
16590,0
16591,0
166033,0
16627,0
16637,0
16640,0
166480,1
16653,0
16653,1
16654936,0
166589,0
16659,0
16666,0
16667700,1
16682730,1
16682736,0
16682738,0
16682740,0
16682746,0
16682804,1
16682828,1
16682834,1
16682935,1
16682953,1
16682993,0
16683,0
16683023,1
16683072,1
16683101,0
16683978,0
16684880,0
16685,0
16697,0
16698,0
16700,0
16700308,0
16719,1
16719897,0
1672,0
16720,1
16722125,1
16724,0
16726,0
16726630,0
1674,1
16741,1
16749605,0
16752,1
16759173,0
16760153,1
16760189,0
16760467,0
16760658,0
16760703,0
16773,0
1678,0
167980,0
168088,0
16821,0
16834,0
1684,0
16846,0
16850,0
16854,0
16872,0
16887,1
168884,1
16891,0
16907,0
169132,1
16932,1
169371,0
16945,0
16961,0
169664,1
16971,0
169743,0
16976,0
169870,1
16989,0
16990,0
16993,0
17016,0
170249,0
170286,1
170344,0
17036,1
17038,1
17043,0
17046,0
17049,0
17050,0
170530,0
17090,0
17092,0
17095,0
17100,0
171018,0
17109,0
17110,0
17111,0
17113,1
171144,1
1711973,1
1712094,0
171257,0
17134,0
17142,0
17151,0
171548,0
17159,0
17161,0
17162,0
17163,0
17168,1
17170,1
17181,1
17185,0
17201,1
17231,0
17234,1
17236,0
17241,1
17258,0
17259,0
1727,0
17273,0
17275,0
17276,0
17291,0
1730,1
17304,0
17305,0
173058,1
17317,0
17318,1
1732,0
17321,0
17349,0
17355,0
17356,0
173604,0
173636,1
174,0
17406,0
1742210,0
174223,0
17425,1
17429,0
17432,0
17434,1
17435,1
17437,1
17513,0
17516,0
17517,0
17520,1
17525,0
17531,1
17533,0
175468,0
17549,0
17569,1
17570,1
17581,1
175854,0
17587,0
17593,1
17595,0
17595,1
175956,1
175967,0
17599,1
176,0
176163,0
176167,0
17617,0
17652,1
17683,1
176870,1
176879,1
17695,1
177,0
17701,1
17719,1
17722,0
177236,0
17730,0
17739,0
1775,0
17756,0
177843,0
178,0
178019,0
178144,0
17816,0
17818,1
17819,1
17841257,0
17857,1
17858,0
17861,1
17869,1
1787910,1
17880,0
17888,0
17891,0
179,0
17913,0
17946,0
1796220,0
179651,1
180,0
180089,0
18016,0
180494,1
18050,0
18055,0
180559,0
18056,0
18062,0
18087,0
181518,1
18156,0
18173271,0
18177,0
18193,1
18196,0
181978,0
18198,0
18204,0
18205,0
18273,0
18283,0
18290,0
18302,0
18303,0
18343,0
183559,0
18360,0
18370,0
18374068,0
18377,0
18386,0
18430,0
18480,1
18502,0
18506491,1
18510,0
18522,0
18529,1
18542136,0
185457,0
185460,0
18551400,0
18555,0
185588,0
18603,0
18604,0
18617,0
18635,0
18637,0
18669,1
18689,0
18692,0
18725,0
18728,0
18730,0
18732,0
18745,0
18752,0
18756,1
18771,1
18783,0
18815,0
18819,0
18827,0
188304,1
18831,0
1892,0
18938,0
18980,0
189821,0
18992283,0
190,0
19004,0
19022,0
19042,1
19079,0
19095,0
19137,0
19165,1
19188,0
192197,1
19223,0
1923,0
19241,0
19262,1
19266,0
19283,0
19309,0
1935,0
193581,0
19379,0
193943,1
193949,0
19395,1
19402,0
19458,0
19463,0
19494,0
19499,0
19518,0
19529,0
19536,0
19539,0
19587,0
19596,0
196,0
19601,0
19602,1
19604,0
19633,0
19633,1
19646,1
19658,0
196639,1
1967,1
19675,0
19700,1
197059,1
197066,0
19710,0
19750,0
19756,0
197835,1
197873,1
197883,0
197942,0
19800,0
198015,1
1981,0
1982,0
198212,0
198231,0
1983,0
19838,0
19838382,0
1985,0
1986,0
19861,0
198695,0
198707,0
19871,0
19876500,0
1988,0
1989,0
1990,0
19920,0
19988,0
1999,0
19996,0
19999,0
2000,0
20024,0
20039,0
200391,0
2005,0
20054964,1
20054967,1
20055397,1
20055424,1
20055509,0
20056549,0
20056828,0
2006,0
20083,0
20084,0
20087,0
20113,1
20129,0
20138,0
20167,0
20169,0
20179,0
2018,0
20239,0
20240,0
20250,0
20275,0
20279,0
20282,0
202877,0
20353,1
20392,0
20393,0
20395,1
204,0
20414,0
20417,0
20469,0
20478723,0
2051,1
2052,0
20546,0
206044,0
20607916,0
20653,0
20686,0
20691,1
20701,1
20725980,0
20739,0
20745,0
20749,0
2075,0
20750,0
20769,0
207841,0
2081,1
20812,0
2082,0
2083,0
20848,1
20848883,0
20849290,0
2086,0
20861,0
208898,0
208908,1
208916,0
208925,0
208953,0
20906,1
20933,0
20936,1
20949,0
20965,1
2097895,0
20993,0
21013,0
210301,0
210326,1
21059,0
21088,0
21096,0
21102,0
21118222,0
21124389,0
21138,0
2119,0
2120,0
21202,1
21208,0
21209,1
21210,0
21218,1
21220,0
2122,1
2123,0
2126,0
21265,0
21277,0
212930,0
2130,0
213021,0
213032,1
213037,1
21307,0
21322,0
21330,0
21387,1
2140,0
2141,0
21414,0
214348,0
2145,1
21453,0
21467,0
2148,0
21499,1
21501,0
2151,0
2153,0
21531,0
21534,0
2155,0
2157,0
21574,0
21576,0
2159,0
2161,1
21619272,0
21622,1
216235,1
216237,1
21630,0
216326,0
216385,0
2164,0
21640,0
21648,0
21685,1
21694,0
2170,1
21718,0
21743,0
2176,0
21768,0
21803,1
21804,0
21845,0
21853,0
21859,0
2187,1
219024,0
219050,0
219078,0
219081,1
21917397,0
21921,0
21932259,0
21935081,0
21943953,1
21954,0
2196,0
21977262,0
21984,0
21988023,0
2201,0
2202,0
2206,0
22078297,0
22086,1
22094,0
221071,1
221260,0
221511,0
22162,0
22188,0
22206,0
222285,0
2225,1
222536,0
22278,0
222786,0
2230,0
22311,0
223368,1
22344,0
22419268,1
22420,0
2244,0
22456,0
22463,1
22468,0
2247,0
2247,1
22475,0
2249,0
22522,0
22544,0
22555,0
2256,0
22563,0
22571,1
22574,0
22576,0
22584,1
22586,1
22601,0
22628,0
2264,0
2265,0
2266,0
22678982,1
2268,1
22697,0
227,0
22710,0
2272,0
22772,0
22830,1
22833,1
22833294,1
22833295,1
22833307,0
22833317,0
22833320,0
22833321,0
22833326,0
22833331,0
22833389,1
22833454,1
22833466,0
22833489,0
22833502,0
22833503,1
22833506,1
2284,0
22842,0
2286,0
22873,0
22879,0
22882,0
228987,0
22932,0
2294,0
229455,0
22947,0
22985,0
23017,0
23079882,0
23082568,0
230976,0
2314,0
2315,1
23160050,0
23173,1
2319,0
23194,0
2320,0
23235,0
232446,1
2328,0
23284,0
23294,0
2331,0
2333,0
23347,0
23354,0
2336,0
23360,0
23368,0
2337,0
23392,0
23394,0
23418,0
23421,0
234237,0
234310,0
23435,0
23436,0
2345,0
2346,1
2347,0
235227,1
23535,0
23537,1
23540,0
2355,1
23558,1
23565,0
2361,1
23617864,0
23625795,1
23654,0
23661867,0
23661868,0
23661960,0
23661981,0
23662264,0
23662274,0
23662354,0
23662369,0
23662382,0
23662383,0
23663400,0
23663539,0
23663624,0
23663939,0
23663959,0
23663963,0
23663974,0
23663976,0
23663985,0
23663992,1
23663996,0
23664054,0
23664290,0
23664361,0
23664644,0
23664984,0
23665410,1
23665706,0
23665759,0
23665761,0
23665770,0
23665771,0
23665772,0
23665884,0
23666711,0
23667529,0
23667548,0
23667638,0
23667639,0
23667648,0
23668192,0
23668193,0
23668194,0
23668195,0
23668197,0
23668198,1
23668353,0
23668817,0
23669238,0
23669619,0
23669624,0
236702,1
23670523,1
23670838,0
23670844,0
23672293,1
23672325,0
23672326,0
23672329,0
23672589,0
23673604,0
23673837,1
23674215,0
23674746,1
23674889,0
23675081,0
23675312,1
23675320,0
23675339,0
23675737,0
23675796,0
23676704,0
23676735,0
23676736,0
23676745,0
23676752,0
23676814,0
23677323,0
23677829,0
23677927,0
23677963,0
23677967,0
23677979,0
23678596,0
23678874,0
23678979,1
23679004,0
23679813,0
23681045,0
23681059,0
23681107,0
23681217,0
23681382,0
23681559,0
23682187,0
23682789,0
23683016,0
23683938,0
23684123,1
23684827,0
23684896,0
23685849,1
23686673,1
23687810,0
23688987,0
23689980,0
2369,0
23690438,0
23690996,0
23691021,0
23691974,0
23692768,0
23694214,0
23695324,0
23695542,0
23695905,0
23697816,0
23700088,0
23700091,0
23700188,0
23702994,1
23703451,1
23703979,0
23704143,0
23705,0
23706212,0
23707968,0
23728,0
237332,0
23741,0
2377,1
2378,1
23892,1
23894,0
2391,0
240,0
24007,0
240119,1
2406,0
2406,1
24066,0
241,0
24114,0
24116,1
241582,0
24180685,0
24180686,0
24180709,0
24191,0
24194381,0
24210,0
24233,0
24244,0
24261,0
24268,0
24287,0
24290,1
243,0
24309,1
24314,0
24321,0
243274,0
2435,0
24350,1
24351,0
24361,0
243694,0
24385,0
24393,0
244,0
24405,0
24412,0
24433,0
24434,0
24436,0
2444,0
24451,0
2446,0
24466,0
2447,0
2448,0
24482,0
2449,0
2450,0
24502,0
24512,0
2453,0
24585,0
24603,0
24608,0
2461,0
24633,0
24639,0
24648,0
2465,0
246598,0
2466,0
24671,0
246724,0
246728,0
2468,0
24685,0
24699,0
247,0
24705,0
2471,0
24721009,0
24723,0
24730,0
24744,0
2475,0
24750,0
24752,0
24764,0
24771,0
24773,1
2478,0
24781,0
24798733,0
2480,0
24802109,0
24809526,0
24812,0
24813,0
24814,0
2482,0
24838,0
2484,0
24842,0
24846,0
24847,0
24852044,1
24860538,1
2486,1
24871267,1
24874,0
24883,0
24915,0
24937,0
24944555,1
249494,0
24963,0
24964624,0
24978536,1
250096,0
25015,0
25015,1
25015677,1
25051,0
25053,0
25054,0
25059,0
250948,0
25099474,1
25106,0
25127,0
2513,0
25146,1
2515,0
25150753,0
25171607,0
2518,0
2519,0
2520,1
25204,0
25208,0
25213,0
25223,0
25229,0
25238,1
25248,0
25249,1
2537,0
253881,0
2540,1
2541,0
25418,0
25429,0
2554,0
25561,0
25572,1
25612,0
25622,0
25644,1
2566,0
25670,1
25711,0
25750,0
2576,0
2577,0
2581,0
25833,0
25887,0
25914,0
259331,0
259381,0
26030,1
2603,1
26033,1
26041,0
26041,1
26049,1
26068,0
261,0
26124,0
26124,1
26132,0
261491,0
261501,0
261668,0
26177,1
262,0
26204,0
26229,0
26248,0
26289,0
26295,0
263,0
26323,0
26391,0
264,0
26447,0
264891,0
26596,0
26602,0
26618,0
2662,1
26633,1
26650,1
26710,1
26758,0
26762,0
26808,0
2682,0
26964,0
26975,0
26989,0
27020,0
27054,0
2707,0
2708,0
2717,0
27189,1
27195,1
2720,0
27200,0
27211,1
2722,0
2723,0
2723598,0
2723601,0
2723622,1
2723630,0
2723631,0
2723635,0
2723640,0
2723649,0
2723650,0
2723694,0
2723715,0
2723754,0
2723770,0
2723772,0
2723789,0
2723790,0
2723816,0
2723822,0
2723853,0
2723854,0
2723856,0
2723866,0
2723869,0
2723891,0
2723942,0
2723949,0
2724048,0
2724144,0
2724159,1
2724192,0
2724248,0
2724333,0
2724368,0
2724385,0
2724411,1
2724429,0
2724552,0
2724564,0
2724588,0
2725002,0
2726,0
2727,0
2727728,0
2728,0
2728761,1
27295,0
2730,1
2732,0
2733,0
2733245,0
2733525,1
2733526,1
2733660,0
2733673,0
2733708,0
2734117,1
2734160,0
2734161,0
2734167,0
2734171,0
2734172,0
2734174,0
2734175,0
2734176,0
2734177,0
2734178,0
2734179,0
2734180,0
2734181,0
2734223,0
2734225,0
2734231,1
2734235,0
2734237,0
2734238,0
2734239,0
2734241,0
2734243,0
2734244,0
2734246,0
2734247,0
2734248,0
2734249,0
2734250,0
2734678,1
2734687,0
2734819,1
2734952,0
2734956,0
2735009,0
2735045,0
2735086,0
2735101,0
2735107,0
2735122,0
2735932,0
2736548,0
27368,0
2737408,1
27400,0
2741,0
27423,1
27447,0
27453,1
27457,0
27458,0
27461,0
27465,1
2750,0
27503,0
275196,1
2753,1
2754,1
2755,0
2756,0
2756017,1
2757748,0
2758,0
2758725,0
2758874,0
2761171,0
2762,0
2763,0
2763760,0
2765,0
27655,0
2767,0
27689,0
2769,1
2769348,0
2770166,0
2771871,0
2775,1
27756,0
27756,1
2775940,1
2776282,0
2777208,0
2779938,0
27812,1
2783,0
27866,0
2787,0
27872,1
2788,0
27882,1
27891,0
27901,0
27909,0
27918,1
2793,0
27941,0
27944,0
2796,0
2797,0
27979,0
27982,0
27990,0
2799,1
2800,0
2801,1
2803,0
28061,0
28115,0
28118,0
2812,1
28127,0
2816,1
2817,0
28213,0
28292,0
2829432,0
28308,0
28417,1
2843496,0
28446,0
28503,0
285097,0
28531,0
28532,0
28554,1
28594,0
28620,0
28693,0
28697,0
2871,1
28768,1
28777,0
28780,0
2879,0
2883,0
28858,0
28871,0
28891,0
289,0
28935,1
2898,0
28999,1
29096,0
2910,1
29112,0
2912,0
2913,0
29228,0
29249,0
29307,1
29327,0
29393,1
2942,0
2943,0
2950,0
2955,0
2969,0
29728,0
29732,0
298107,0
29858,0
299,1
29959,0
299728,1
2998,1
2999413,1
300,0
3001055,0
3003141,1
3005572,1
3011155,0
3014138,1
3015167,1
3016,0
3017,1
3017698,0
3017748,0
3018793,0
3019,0
3023,0
3024,0
3025,0
3025067,0
3026,0
3030,0
3030770,0
3031,0
3032297,0
30323,1
3032472,0
3032792,1
3032854,0
3033769,0
3033825,0
3033842,0
3033865,0
3033871,0
3033877,0
3033968,1
3033988,1
3033992,0
3034020,1
3034285,0
3034287,0
3034319,0
3034368,0
3035,0
3035267,1
3035467,0
3036,0
30360,0
3036780,0
3037,1
3037582,0
3038522,0
3039,0
3041255,1
3042,1
3045335,0
3045402,0
3045407,1
3045414,0
30479,0
3051,0
3052762,0
3052775,0
3053,0
30530,1
30541,0
30541,1
3057998,0
