Molecule,Target
10832,0
108381,1
10839,0
10843,1
10850,0
10857465,0
10866,1
108675,0
10867,1
10870,0
10883,0
10886,0
10887985,0
10890,0
10891,1
108938,1
108956,1
10898,0
10900,0
109029,1
10907,1
10908,0
109094,0
10913,0
10914,0
1091,1
10921,0
10928,0
10931,0
10937610,1
10941,1
10943,1
10943,0
10949,0
10953,0
10958189,1
10958,0
10963,1
10963,0
10967,0
10969,0
10976,0
11002,1
11005,0
11006,0
11007,0
11009532,0
11033,0
11040,0
11043,0
11048104,0
11048796,1
11048,0
11057,1
11061,1
110635,0
11065,1
11074431,1
11074431,0
110747,1
11074,1
11075478,0
11076461,1
11080,1
110862,0
11086,0
11087,0
11088,1
11089,0
11091168,1
11093,0
111032,0
111037,1
11104,1
11107,1
1110,0
11112,1
11123,0
11124,0
111318,0
11137,0
11140605,1
11150163,1
11159021,1
11159638,0
11164,0
11167,1
11167,0
11169,0
11171745,0
11171853,0
11173,0
11180,0
11181836,1
11192,0
11193251,0
112039,0
11210,0
11212667,0
11219835,1
11224,1
11224,0
112264,0
11229,0
11230,0
11232,1
11236,0
1123,0
112412,0
11241,0
11243457,0
11243969,0
11247,0
11251,0
11271,0
11273,1
1127,0
11285653,1
11288,1
11289,1
11292,1
11294,1
113027,1
11304,0
11309,1
113124,1
11313,1
11317,1
11321106,0
11328,0
11333,0
11334,1
11335,1
11335,0
1133,0
11344909,0
11345,1
11346,0
11350,0
11355992,0
11356,1
11357,1
1135,0
113606,0
113646,1
11366,1
11368,1
11369,1
11369,0
1136,0
11375816,1
11381,1
11387,0
11391,0
11402127,0
1140,0
114129,1
11424151,0
11424880,0
11429,0
11432,1
11437710,1
11439,0
11442,1
11443,1
11443,0
11448496,0
11450,0
11459786,0
11460221,1
11463,1
1146,0
11472813,1
11474,0
11477651,1
114809,0
114811,1
11485,0
11487,1
11488,1
1148,1
11492381,0
11492406,0
11499271,0
114994,1
11499,0
11505,0
115089,1
11509,1
115157,1
115224,0
115227,0
11524680,0
115268,1
11534,0
115366,1
115367,0
11545,0
11548,0
11552,1
11556711,0
11556911,0
11559,0
11560,1
11565,0
11568,1
11569,0
11571,0
11579,0
11584,1
11595,0
11597,0
11598,0
11604,1
11614934,1
11622,0
11626384,0
11636816,0
11647992,0
11650,0
116529,0
11658860,0
11659,0
11660,1
11666,0
11671,0
11673,1
11674455,0
11674,0
116814,1
11683,1
11684,0
11689,1
11693,0
11696,0
11700495,0
11701,1
11705034,0
11722,0
11723708,1
117291,0
11729,1
11731903,0
11733,1
11734,0
11741,1
11742,0
11746,0
11748,1
1174,0
11750474,0
11750,0
117549,1
117549,0
11761,1
117640,1
11764,1
11767,1
11769095,0
11769,1
1176,0
117734,0
11774,1
11776,1
11777,1
117822,0
11783,0
117915,1
117965,0
11796,1
11799,1
118031,0
11803,1
11808,0
11813,0
11818,1
118193,0
118264,1
11826859,1
118285,0
11831,1
118327,0
11832800,0
118379,1
118390,0
1183,0
11850,0
11852,0
11855,0
118574,0
11859,0
11860,1
11868,0
118703,1
11872,0
11875,1
11876,0
118771,0
11883,1
11888,0
118899,1
11895,0
11899,0
11903,0
11906,0
11907,0
11909,0
11910,1
11914,0
119182,0
119193,1
11919,0
11927,0
11933,1
119361,1
119369,0
11937,1
119435,0
119442,0
11945,1
119525,0
11953895,0
11954316,0
11954,0
11955,1
11956149,1
119570,0
11957593,0
11957635,0
11957654,1
11957725,0
11957,0
119583,1
119607,1
11966,0
119716,0
11972,0
11982778,0
11983,1
11987,0
11990,1
11995188,0
11,0
12001,0
12002,0
120081,0
12008,0
1201518,0
12017,0
12018,1
120203,0
12021,0
12025,1
12025,0
12035,1
12035,0
12036651,0
12038941,0
12040508,0
12040509,1
12046,0
12051,0
12053,1
12056759,0
12056760,0
12059921,1
12059922,0
12059,0
12062,1
12069,0
12076,0
12077313,0
12083,0
12088,0
12089,1
12091,1
12100,0
12101,1
121035,1
12103,0
12104,0
121097,0
12111,0
12120,1
12124,0
12130,0
121396,0
12146,0
12148754,0
12148,0
12160,0
12161,0
12163,0
12170,1
12170,0
121752,0
12177,0
12180,0
12184311,0
12184591,1
12185,1
12195864,0
12198,0
12205,1
122073,1
122077,0
122087,1
122188,0
12228,0
12232,1
12244,1
12248306,0
122499,0
12251,1
12251,0
12252,0
12257,0
12259683,1
122600,0
122612,0
12262,0
12266,0
122685,1
12276,0
12279,0
12281,0
122824,1
12283,0
12285822,0
12287,0
122903,0
12290,0
12296,0
123015,1
12301,0
12302,0
12303038,0
12303039,0
12308,1
12309460,1
123114,0
12313,0
12328,0
12329,0
12332,0
12336279,1
12338093,0
12342,0
12344,0
123458,0
12348,1
12348,0
123504,1
12355,0
12358480,1
123596,0
123606,0
123608,0
123619,0
123631,1
12364,0
12366,0
12368,1
123698,1
12372,1
12374,1
12375,0
12377,0
123879,0
12388,0
12389,0
12391,0
123924,0
12394,0
12395,1
12397,1
12398,0
124087,0
12418,0
124225,0
12433,0
12443,0
12456,1
12456,0
12463,1
12468,0
12471,0
12472902,1
12477,0
12478,0
12484,1
124886,0
125098,1
12512,0
12521030,0
12525,0
1252759,0
12527,0
12530,1
12540,1
12542,0
1254,1
1254,0
125564,0
12560,0
12561,1
12566,0
12570,0
12572,1
12574,0
12576,0
12582,1
12586,0
12589,0
12597,0
12598086,0
12613,0
12628,0
12629,0
12635,1
12679,0
1268142,1
12681,0
12682,0
12688,1
126941,0
12694,0
1269845,1
1269845,0
12699,0
12703,0
12713,1
12713,0
127150,0
12715,0
12729,0
12733,1
12734,0
12736,1
12741,0
12742,0
12744,0
12748,0
12749,1
12749,0
12756,1
12769,0
12777,0
12785,0
12793,0
12797557,1
127998,0
12810,1
12837,1
12855,1
12860,0
12867,1
12868,0
12870,1
128918,0
12898,1
12901,1
12902,0
129109,0
129228,0
129319,0
12932,1
12942137,1
12947,0
12955,0
12958,0
12967,1
12967,0
12968,0
12971008,0
12971,1
12971,0
12977,0
129791,0
12988,0
12989,0
12991988,1
12998,0
129991,0
13000,1
13019,1
130313,1
13032,0
13035120,1
13050,0
13059052,1
13065,0
13075,0
13081,1
13086,0
13089,1
13097,1
130990,1
13101,1
13109,1
13118,1
131204,0
13132266,0
13134,1
13144,0
13150,0
13165,0
13166,1
131746,0
13187,0
1318,1
13192,1
13192,0
13195,0
13203,1
13218777,1
13220,0
13223,0
13231,1
13232,1
13232,0
13233,0
13240377,0
13246,0
13254,1
13257,1
13266,0
13271,1
13283,1
13286,0
132916,0
132932,1
13297,1
133264,0
13345,0
13357,0
133621,1
13363,0
13379149,0
13381,0
13382,0
13387,0
133914,1
13391,0
13398,0
134018,0
13404,0
13428,1
13432,1
13436,1
13450,1
134601,0
134669,0
13487610,0
13493,1
134976,0
1349907,0
13506,0
13514,1
135191,0
13521,0
13522,0
13530,1
135398513,0
135398638,0
135398658,1
135398658,0
135398735,1
135398737,0
135398739,0
135398740,0
135398741,0
135398743,1
135398745,0
135398748,0
135398752,0
135399235,0
13539,0
135400182,0
135400471,1
135401907,0
135408763,0
135408793,0
135409453,0
135409535,1
135410906,0
135410,0
135413497,0
135413523,0
135414420,1
135418174,0
135423095,0
135424354,1
13542,1
13542,0
135430323,0
135430996,1
135436526,0
135442941,1
135444498,0
135445761,0
135449332,0
135464373,0
135465076,1
135474890,1
135491728,1
135495951,0
135502804,0
135503327,1
135511839,0
135512460,0
13551,0
135565106,1
135565635,1
135585373,1
1355,0
13563,0
135659063,0
135749823,0
13578,0
13583,1
13586,0
13591,1
13591,0
13594,0
1359,1
135,0
13602,0
13610,1
13613,0
13617,0
13618,1
13618,0
13619,0
13622,1
13624,0
13636,0
13638937,0
13654,0
13662,1
13671,1
13676,1
136843,0
13689,0
13708,1
13709,1
13713368,1
137264,0
13728,1
13745,1
13755,1
13765,1
137829,0
13783,1
137895,0
13789,1
13816,0
13831,1
13836,0
13838,0
138395,0
13848,0
13883,0
13888,1
1390,0
13931,1
13940,1
13961743,0
13,1
13,0
14007922,0
14012,0
14025,0
14050,1
14051,0
14079,0
14090,1
14104,0
14106,0
14112,0
14127,1
14130,0
14138,1
14145,1
14178379,1
14184,0
14205677,0
14210,0
14215,1
14215,0
14218,1
14219,0
14223,1
14228,0
14231,0
14233,1
14235,0
14236,1
14236,0
14240,0
14242,0
142482,0
14249,1
14250,1
14257,0
14260,0
14264,0
14275,0
142766,0
14276,0
14284,0
14286,1
14286,0
142891,1
14295,0
14296,0
14300,1
14306122,0
14310,0
14347,1
14357,1
14369,1
14410,0
14425,1
14456,0
14489,0
14493,0
14500,1
14511,0
14520,0
14529,0
145512,1
14552708,1
14569,1
145815,0
14586,0
14589,1
146256,0
14642,1
14652,1
146540,1
146571,0
14708,1
14709,1
14710,1
14716,1
14720269,1
14720269,0
1474,0
14782,0
147912,1
14802,0
1480,0
148124,0
148192,1
1483,0
14842,1
14866,1
14868,0
14869,1
1486,0
14871,1
14895,1
14896,0
14899,0
1489,1
1493,0
14982,0
14994,1
15004,0
15008962,1
15008,1
150311,1
15032,0
15037,0
15046,1
15050,0
15069,0
15074,0
150762,1
15076,0
15078,0
15088,0
15096,1
15098,1
15106,1
151075,1
15109,0
151166,1
151173,0
151194,1
15122,0
151318,0
15132,1
15133,1
15144,0
15158,0
15165,0
15206,0
15209,0
15232,0
15250,0
15260,0
15277,1
15278,0
15284,1
15286,0
15287,0
15290,0
152932,0
15294,1
15294,0
152951,0
15295,0
15313,0
15325,1
15331,0
15337,1
1533,0
15348,0
15359,1
15365,0
15376,1
15376,0
15387,1
153939,1
15394,0
153974,1
153994,1
153997,1
1539,1
15406,0
15407,1
15412,1
15413,0
15415,1
154256,1
15427,1
15432,0
15439,0
15443,1
15452,0
15458,1
15459,0
15461361,0
15466,0
1547484,0
15478,0
1548887,1
1548943,1
1549008,1
1549018,1
1549025,0
1549026,1
1549026,0
154914,1
154915,0
1549517,1
1549517,0
1549521,0
1549992,1
1550489,1
15504,0
1550823,0
1550846,0
1550874,1
15510,0
1551245,1
15512,0
15513,0
155166,1
15529,1
15531,0
15533,1
15538,0
155434,0
15546,0
15553,0
15575641,1
155794,1
15580,1
15583,0
15588,1
15595,0
15600,1
15600,0
15612,0
15615,0
15624,0
15625,0
15627,0
15629,1
15630,1
156328,1
156414,0
156418,1
156422,1
15659,0
15660,0
15666,0
15678,0
15684,0
15723,1
15730,1
157313,0
157355,0
15752,1
15763,0
15765,0
15766,0
157672,0
15767,0
157690,0
15787,1
157882,0
157917,1
15797,1
15797,0
15816,0
15817,1
15842092,0
158629,1
158793,0
159055,0
15906,1
15909,1
15910,1
159271,1
159278,0
15927,1
15932798,0
15965,1
15965,0
15967,1
15969,1
159747,1
15981450,1
15984075,0
159924,0
159977,0
15998,1
16002,1
16003,0
16004722,1
16004,0
16013,1
16013,0
160157,1
16015,1
16015,0
160243,0
16033,1
16043,1
16051918,0
16051930,1
16051941,0
16051942,0
16051969,0
16051987,0
160796,1
16096,0
16097,0
161104,1
16115,1
16116,1
161236,0
16125,0
16129778,0
16135,0
16143,1
161803,1
16180,1
16181,0
16183,1
161929,1
162012,1
16204922,0
162071,0
16210995,0
16211009,1
16211072,1
16211115,0
16211385,1
16211409,0
16211417,0
16211849,0
16212317,1
16212360,0
16212610,1
16212746,0
16212880,1
16213711,0
16217215,0
16217238,1
16218793,0
16218822,1
16219349,0
16219385,0
16220111,1
16220118,1
16220118,0
16221,0
16224,0
162268,0
16230,0
16231,0
162381,1
16241,0
162461,1
162461,0
16247,0
16248,1
16258,0
16278,0
162839,0
16305,1
16306,0
16316,0
163263,1
16331,0
16351,1
16362,1
16363,0
163727,0
163751,0
16387,1
163934,0
1639,0
16402,0
164072,1
16420,1
16421,1
16422,1
164457,0
164486,0
16449,0
164512,1
16454,0
16463,1
164739,0
16473,0
165286,0
16533,1
16541,0
165457,0
16551,1
16560,1
16562,0
165675,0
165746,0
16574,0
16584,1
16590,1
16591,0
166033,0
16627,1
16637,0
166480,1
16653,1
16654936,1
166572,0
166589,1
16659,0
16666638,1
16666,0
16667700,1
16682730,1
16682738,0
16682740,0
16682746,1
16682804,1
16682828,1
16682834,1
16682935,1
16682953,1
16682993,0
16683023,1
16683072,1
16683101,0
16683978,0
16683,0
16684434,1
16684880,0
16685,1
16697,0
16698,0
16700308,0
16700,0
16719897,0
16719,1
16720,1
16722125,1
16724,0
16726630,0
16726,1
1672,0
16741,1
16749605,0
1674,1
16752,1
16759173,0
16760153,1
16760189,0
16760658,1
16760703,0
16773,0
1678,0
167980,0
168088,0
16821,1
16846,0
1684,1
16850,1
16887,1
168884,0
16891,1
16907,0
169132,1
169132,0
16932,1
169371,0
16945,0
16949,0
16961,0
169664,1
16971,0
169743,0
16976,0
169794,0
169870,1
16989,0
16990,0
16993,0
17004,1
17016,0
170286,1
170344,0
17036,1
17038,1
17043,0
17049,0
17050,0
170530,1
17090,0
17092,1
17092,0
17095,0
17100,0
171018,1
17109,1
17113,1
171144,1
1711973,1
1712094,1
171257,0
17134,0
17142,0
17151,0
171548,0
17159,1
17161,1
17162,0
17163,1
171660,1
17168,1
17170,1
17181,1
17201,1
17204,1
17231,1
17241,1
17244,0
17258,0
17259,0
17273,0
17279,1
1727,0
17291,0
17304,1
173058,1
17305,1
1730,1
17317,0
17318,1
17321,1
1732,1
1732,0
17349,1
17355,1
17355,0
17356,0
173604,0
173636,1
17406,0
1742210,0
174223,1
17425,1
17429,0
17432,0
17434,1
17435,1
174,0
17513,0
17516,1
17517,1
17520,0
17525,0
1752,1
17531,1
17533,1
17549,0
175533,0
17569,1
17570,1
175804,0
17581,1
175854,0
17587,0
17593,1
175956,0
17595,0
175967,1
17599,1
176015,0
176163,0
17617,0
17652,1
17683,1
176870,0
176879,1
17693,1
17695,1
176,0
17701,1
17719,1
17719,0
177236,0
17730,1
17739,0
17756,0
1775,1
178019,0
17811,1
178144,0
17816,0
17818,1
17819,1
17841257,0
17857,0
17858,0
17861,0
17869,1
1787910,1
17880,0
17888,0
17891,1
178,0
17913,0
17931,1
1796220,0
179651,0
179,0
180089,1
18016,1
18048,1
180494,1
18050,1
180559,0
18055,0
18056,0
18062,0
1807,1
18087,0
180,0
18137,0
181518,1
18156,1
18170,1
18173271,0
18193,1
18196,0
181978,0
18204,0
18205,0
18283,0
18290,1
182951,1
18302,0
18303,0
18340,1
18343,0
183559,1
18360,1
18374068,0
18386,1
18430,0
18480,1
18487,1
18502,0
18506491,1
18510,1
18522,0
18529,1
18542136,0
185457,0
185460,0
18551400,0
18555,0
185588,0
18603,1
18604,0
18617,0
18635,1
18637,0
18669,1
18689,1
18692,0
18725,0
18728,1
18730,1
18745,0
18752,1
18752,0
18771,1
18783,0
18819,0
18827,0
188304,0
18831,0
1892,0
18938,1
18938,0
18980,0
189821,0
19004,0
19022,0
19042,1
19079,1
19095,0
190,0
19113,1
19165,1
19188,0
192197,1
192197,0
19223,0
1923,1
19241,1
19266,0
19283,0
19284,1
193581,0
1935,0
19379,0
193943,0
193949,0
19395,1
19402,1
19458,0
19463,0
19494,0
19499,0
19518,1
19518,0
19522,1
19536,0
19539,0
19587,1
19596,0
19601,1
19602,1
19604,0
19633,1
19633,0
19646,1
19658,1
196639,0
19665,0
19675,0
1967,1
196,0
19700,1
19710,0
19756,1
197835,1
197873,1
197883,0
197942,0
19800,0
198015,1
1981,0
198212,0
198231,1
1982,1
1982,0
19838382,0
19838,0
1983,0
1985,0
19861,0
1986,0
19871,0
19876500,0
1988,1
1989,0
1990,0
19910,0
19920,0
19988,1
19988,0
19999,0
1999,0
2000,0
20024,0
20054964,0
20054967,1
20055424,0
20056549,0
20056828,0
2005,0
2006,0
20083,0
20084,0
20087,1
20087,0
20113,1
20129,1
20138,1
20167,1
20169,1
20179,0
2018,0
20240,1
20250,1
20275,0
20279,0
202877,0
20352,1
20353,0
20393,1
20395,1
20414,0
20417,0
20473,0
20478723,1
204,0
20525,1
2052,0
20546,0
205586,1
206044,0
20607916,1
20641892,1
20653,1
20686,0
20691,0
20701,1
20725980,0
20739,0
20745,0
20749,0
20750,0
2075,0
20769,0
207841,0
2078,1
20803,1
20812,0
2081,1
2082,0
2083,0
20848883,0
20849290,1
20861,0
2086,1
2086,0
208836,1
208898,1
208908,1
208916,0
208925,0
208953,0
20906,1
20933,0
20936,0
20965,1
2097895,1
20993,0
21013,0
210301,0
21058,1
21059,0
21080,1
21088,0
21096,0
21102,0
21118222,0
21124389,0
21138,0
2119,0
21202,1
21208,1
21209,1
2120,0
21210,0
21218,1
21220,1
2122,0
2123,0
21265,0
2126,0
21277,1
21277,0
212930,0
213013,1
213016,1
213031,1
213032,1
213037,1
21307,1
2130,0
21322,0
21330,0
21387,1
2140,1
21414,0
2141,0
214348,0
21453,0
2145,0
21467,0
2148,0
21499,1
2151,0
21531,1
21531,0
21534,0
2153,0
2155,0
21574,0
21575,0
21576,0
2157,1
2159,0
21619272,0
2161,1
21622,1
216235,1
216237,0
216265,0
21630,1
216385,0
21640,0
21648,1
2164,0
21660,1
21685,0
21694,0
2170,1
2170,0
21718,1
21743,0
21772,1
21777,0
21803,1
21804,1
21845,1
21853,0
21859,0
2187,1
219024,0
219050,0
219078,0
219081,0
21917397,0
21935081,1
21943953,1
2194,1
21954,0
2196,0
21977262,0
2197,1
21984,0
21988023,0
2201,0
2202,0
2206,0
22078297,0
22086,1
22094,1
221071,0
221260,0
22188,1
22206,1
222285,0
22239085,1
222536,0
2225,1
222786,1
2230,0
22311,0
223368,1
22344,0
22419268,1
22420,1
22420,0
224246,0
2244,1
2244,0
22456,0
22463,1
22468,0
22475,0
2247,1
2249,0
22522,1
22544,0
22555,0
22563,0
2256,0
22571,1
22576,0
22584,1
22586,1
22601,0
2264,0
2265,1
2265,0
2266,0
22678982,1
2268,1
22697,0
22704,1
22710,0
2272,0
2273,0
22772,1
227,0
22830,1
22833294,1
22833295,0
22833307,0
22833317,0
22833320,0
22833331,1
22833331,0
22833389,0
22833454,1
22833466,0
22833489,1
22833502,1
22833503,1
22833,1
22842,0
2284,0
2286,1
22873,0
22879,0
228987,0
22932,0
229455,0
22947,0
22960,1
23009,0
23017,0
23019,1
23079882,0
23082568,0
230976,0
2314,1
23160050,0
23160059,1
23194,0
2319,1
2320,0
23235,0
232446,1
23284,0
23294,0
2331,0
2333,0
23347,1
23354,0
23360,0
23368,0
2336,0
2337,1
2337,0
23392,1
23392,0
23394,1
23394,0
23418,0
23421,0
234237,1
2342,0
23435,0
2345,1
2346,1
2347,1
2351,1
235227,1
23535,0
23537,1
23540,1
235414,0
23558,1
2355,1
23565,0
23617864,0
2361,1
23625795,0
23654,0
23661868,0
23661960,1
23661981,1
23662264,0
23662274,0
23662354,0
23662369,0
23662382,0
23662383,0
23663400,0
23663539,0
23663624,0
23663974,0
23663976,0
23663985,0
23663992,0
23663996,0
23664054,1
23664290,0
23664361,1
23664644,0
23664984,0
23665583,1
23665706,0
23665719,0
23665759,0
23665761,0
23665763,0
23665770,0
23665771,0
23665884,1
23666110,1
23666711,0
23667529,0
23667548,0
23667638,0
23667639,0
23667648,1
23668192,0
23668193,1
23668193,0
23668194,0
23668195,0
23668196,0
23668197,0
23668198,1
23668353,0
23668568,0
23668817,0
23669238,1
23669619,0
23669624,0
236702,0
23670838,0
23670844,0
23672293,1
23672325,0
23672326,0
23672329,0
23672589,0
23674215,0
23674746,1
23675274,1
23675339,0
23675796,0
23676704,0
23676735,1
23676814,1
23676814,0
23677323,1
23677829,0
23677963,0
23677967,1
23677979,0
23678596,0
23678874,1
23678979,1
23679004,0
23679813,0
23681045,1
23681059,0
23681107,0
23681217,0
23681382,0
23681559,0
23682187,0
23682789,0
23683016,0
23684827,0
23684896,0
23685849,1
23686673,0
23687810,0
23689980,0
23690437,1
23690438,0
23690996,0
23691021,0
23692768,0
23694214,0
23695324,1
23695542,0
23695905,0
23697816,0
23700091,0
23700188,0
23702994,1
23703451,1
23703979,0
23704143,0
23705,1
23706212,0
23707968,1
23707968,0
23728,0
237332,0
23741,0
2374,1
2377,0
2378,1
23892,1
23894,0
2391,1
240119,1
24066,1
24066,0
2406,1
2406,0
240,0
24114,0
24116,1
241582,1
24180686,0
24180709,1
24191,0
24194381,0
241,0
24210,0
24233,0
24244,0
24261,0
24268,0
24287,1
24290,1
24309,1
24309,0
24314,0
24321,1
243274,1
24350,1
24351,1
24361,0
243694,1
24385,0
243,1
24405,0
24412,0
24433,1
24434,0
24436,0
2444,1
24451,0
24466,0
2446,0
2447,0
24482,1
24482,0
2448,0
2449,1
244,1
2450,1
24512,0
2453,0
24585,0
24608,0
2461,1
24633,1
24633,0
24639,1
24639,0
246598,1
2465,0
246724,0
246728,0
24685,1
2468,0
24699,0
24705,0
2471,0
24723,1
24730,0
24743,1
24744,1
24750,1
24750,0
24752,0
2475,0
24764,0
24771,0
24773,1
2477,0
2478,1
2478,0
24798733,0
24798,0
24802109,0
24809526,1
2480,0
24812,1
24814,0
2482,1
24838,0
24842,1
24846,0
24847,0
2484,1
24860538,1
24860538,0
24874,0
24883,0
24884197,0
24915,0
24934,0
24937,0
24944555,1
24963,0
24964624,0
250096,0
25015677,1
25051,0
25053,0
25054,0
250948,1
25099474,1
25127,1
2513,0
25146,1
25150753,0
25152,0
251636,1
25171607,0
2518,0
2519,1
2519,0
25204,0
25208,0
2520,0
25213,0
25223,0
25229,0
25238,1
25248,0
25249,1
2537,0
25418,0
2541,0
25429,0
2554,1
2554,0
25561,0
25572,1
25607,1
25612,0
25622,0
2562,0
25644,1
2566,1
25670,1
25711,0
25750,0
2576,1
2577,1
2578,0
2581,0
25887,0
25912,1
25914,1
259331,0
259381,0
26033,1
2603,1
26041,1
26049,1
26068,0
26124,1
26124,0
26132,1
26133,0
261491,1
261491,0
261501,0
26176,1
26177,1
261,0
26204,1
26229,0
26248,0
26289,0
26295,1
262,0
26323,0
26391,1
263,0
26447,1
26447,0
264891,0
26596,0
26602,1
26618,0
2662,1
26633,1
26650,1
26690,1
26710,1
267210,1
26758,1
26762,1
26808,0
2682,0
26955,1
26975,1
26989,0
27020,1
27054,0
2707,0
2708,0
2717,1
27189,1
27195,1
27200,1
2720,0
27211,1
2722,0
2723598,0
2723601,1
2723622,1
2723630,1
2723631,0
2723635,0
2723640,0
2723649,0
2723650,1
2723650,0
2723694,0
2723715,1
2723716,1
2723754,1
2723770,1
2723770,0
2723772,1
2723789,1
2723790,1
2723816,0
2723822,1
2723854,1
2723856,0
2723866,0
2723869,1
2723885,1
2723891,1
2723942,0
2723949,1
2723951,1
2723,0
2724048,1
2724144,0
2724159,1
2724189,1
2724192,0
2724248,0
2724368,0
2724385,0
2724411,1
2724429,0
2724552,0
2724564,1
2724564,0
2724588,1
2725002,0
2726,1
2727728,0
2727,0
2728761,1
2728,1
27295,1
2730,1
2732,1
2733245,0
2733525,1
2733526,1
2733660,0
2733673,1
2733,0
2734117,1
2734160,0
2734161,1
2734161,0
2734163,1
2734167,0
2734171,0
2734172,0
2734174,0
2734175,0
2734176,0
2734177,0
2734180,0
2734181,0
2734227,1
2734229,1
2734231,1
2734237,0
2734238,0
2734239,0
2734241,0
2734244,0
2734246,0
2734247,0
2734248,0
2734249,0
2734250,0
2734678,1
2734687,1
2734819,0
2734952,0
2734956,1
2735009,0
2735045,1
2735086,0
2735101,0
2735107,1
2735122,0
2735932,0
2736548,0
27368,0
2737408,1
27400,1
2741,0
27423,1
27453,1
27457,0
27458,0
27461,1
27461,0
27465,1
27503,0
2750,1
275196,1
2754,0
2755,0
2756,1
2757748,0
27582,1
2758725,1
2758873,1
2758874,0
2758,0
2761171,1
2761171,0
2762,0
2763760,1
2763,0
27655,0
2765,0
2767,1
27689,1
2769,1
2771871,0
27756,0
2775940,1
2776282,1
2779938,0
27812,1
2783,0
27866,0
27872,1
2787,0
27882,1
2788,0
27891,0
27901,0
27909,0
27941,0
27944,0
2796,1
2796,0
27979,0
2797,0
27982,0
27990,0
2799,1
2801,1
2803,0
28061,0
28115,0
28118,0
28127,0
2812,1
2816,1
2817,0
28207,1
28213,0
28292,1
2829432,0
28308,1
28417,1
2843496,0
28446,0
28503,1
285097,0
28554,0
28594,1
28620,0
28693,0
28697,1
28700,1
2871,1
28767,1
28768,1
28777,1
28780,1
2879,0
28803,0
2883,1
28858,0
28871,0
28891,0
28931,1
28935,1
2898,1
28999,1
289,1
289,0
2904,0
29096,0
29112,0
2912,1
2913,1
29216,1
29228,0
29249,1
29307,1
29327,0
29354,1
29393,1
2942,0
2943,1
2950,1
2955,0
2969,0
29728,0
29732,1
29858,1
29872,0
29959,0
299728,1
2998,1
2999413,1
299,1
3001055,0
3003141,1
3005572,1
3011155,0
3014138,1
3015167,1
3016,1
3017698,0
3017,1
3018793,1
3019305,1
3019,0
30231,0
3023,1
3023,0
3024,0
3025067,0
3025,1
3026,1
3030770,0
3030,0
3031,0
3032297,1
30323,0
3032472,1
3032581,1
3032791,1
3032792,1
3032854,0
3033674,1
3033769,0
3033825,1
3033842,0
3033865,1
3033871,1
3033877,1
3033968,1
3033988,1
3033992,1
3034285,1
3034287,0
3034319,1
3034351,1
3034368,1
3035267,0
3035467,0
3035,1
30360,0
3036780,0
3036974,1
3036,1
3037582,0
3037,1
3038522,0
3039,0
3041255,0
3042,0
3045335,0
3045402,0
3045414,0
3047798,1
30479,0
3051,0
3052775,0
30530,1
3053,0
30541,1
3054,0
3058503,0
3058739,0
3058839,1
3059,0
3060974,1
30623,0
30627,0
30630,1
3067270,0
30692,1
30709,1
3073,1
3073,0
3074,1
30771,0
30773,0
